filename,width,height,class,xmin,ymin,xmax,ymax
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,British Shorthair Kitten,373.96,1919.87,687.22,2085.2
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Maine Coon Kitten,416.66,1756.72,689.4,1917.68
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Kitten Sterilised,441.84,1590.3,701.45,1755.63
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Kitten Sterilised,198.77,1370.22,714.59,1587.01
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Ageing 12+,456.08,1198.32,726.63,1365.84
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Ageing 12+,319.21,976.05,738.68,1190.66
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Ageing Sterilised 12+,499.88,824.96,751.81,974.96
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Ageing Sterilised 12+,370.79,599.4,775.9,810.72
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Sterilised 7+,811.93,566.56,1085.76,765.83
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Sterilised 7+,806.45,772.4,1073.72,922.4
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Kitten,803.2,928.97,1066.05,1118.39
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Kitten,790.03,1133.72,1055.11,1292.48
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Mother & Babycat,780.17,1299.05,1045.25,1503.8
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Mother & Babycat,756.09,1505.99,1038.68,1675.7
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Maine Coon Adult,756.09,1677.89,1022.26,1890.31
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Maine Coon Adult,737.47,1895.78,1010.22,2064.4
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Maine Coon Adult,1156.93,1923.15,1326.64,2042.5
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,British Shorthair Adult,1163.5,1802.71,1335.4,1915.49
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Hair & Skin Care,1184.3,1460,1344.16,1565.12
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Indoor Long Hair,1108.65,1075.69,1351.83,1243.21
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Indoor Long Hair,1108.65,937.73,1364.97,1076.78
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Sterilised 37,1125.07,786.63,1368.25,933.35
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Sterilised 37,1134.93,593.93,1367.16,781.16
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Light Weight Care,1433.84,499.77,1587.23,601.59
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Sterilised 37,1442.6,620.21,1594.9,722.03
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Sterilised 37,1443.69,726.41,1598.18,832.62
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Sterilised 37,1440.41,839.19,1598.18,938.82
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Digestive Care,1428.36,1273.87,1587.23,1381.17
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Urinary Care,1419.6,1388.83,1586.14,1492.85
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Kitten Sterilised,1418.51,1500.52,1585.04,1615.48
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Kitten,1409.75,1620.96,1585.04,1727.16
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Kitten,1402.08,1735.92,1578.47,1847.6
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Kitten,1398.8,1853.08,1569.71,1968.04
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Persian Adult,1626.54,1850.89,1867.53,2026.07
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Persian Adult,1628.73,1646.14,1870.82,1842.13
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Sensible 33,1640.78,1473.14,1870.82,1620.96
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Sensible 33,1639.68,1272.78,1868.63,1466.57
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Hairball Care,1649.53,1094.3,1870.82,1250.88
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Hairball Care,1653.91,912.55,1874.1,1087.73
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Digestive Care,1924.36,662.91,2164.25,863.28
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Digestive Care,1933.12,868.75,2164.25,1002.33
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Light Weight Care,1933.12,1012.19,2160.97,1191.75
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Light Weight Care,1935.31,1200.51,2163.16,1357.08
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Hair & Skin Care,1936.4,1363.65,2162.06,1539.93
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Hair & Skin Care,1933.12,1543.22,2167.54,1699.79
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Sphynx Adult,1924.36,1707.46,2167.54,1917.68
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Sphynx Adult,1965.96,1929.72,2164.25,2086.3
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,British Shorthair Adult,2232.03,1853.08,2471.92,2030.45
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Fit 32,2227.65,1675.7,2473.02,1839.94
0e7758a9-fead-483d-a563-347ba14b2a02.jpeg,3264,2448,Fit 32,2226.55,1509.28,2468.64,1669.13
